USK7.AX,Australian Sorghum May 2017 (da,ASX
AXAGX4.EX,AXAG NOV 14        ,EUX
VXNM1406.NYM,VXN Future JUN 06 2014 Trading ,NYM
X9M1403.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
PSKJ1419.NYM,PSK Future APR 19 2014,NYM
D8M14.NYM,PJM ComEd Zone 5 MW Peak Calend,NYM
OXU1425.NYM,NGPL. Texok Swing Swap Futures.,NYM
D4LQ15.NYM,D4L Future AUG 2015 Trading Ses,NYM
MBM14.NYM,Mars Blend Crude Oil Futures.Ju,NYM
VDLX1406.NYM,VDL Future NOV 06 2014,NYM
XFCV17.NYM,XFC Future OCT 2017 Trading Ses,NYM
YIZ14.NYB,1.000 oz Mini Silver Futures - ,NYB
E6Z1431.NYM,Japan Naphtha BALMO Swap Future,NYM
AJPF16.NYM,AJP Future JAN 2016 Trading Ses,NYM
AKZU1419.NYM,AKZ Future SEP 19 2014,NYM
DNBU14.NYM,DNB Future SEP 2014,NYM
TZSV1403.NYM,TZS Future OCT 03 2014,NYM
C3DZ1422.NYM,C3D Future DEC 22 2014 Trading ,NYM
NNX21.NYM,Henry Hub Natural Gas Swap Futu,NYM
R2:UGPA3T.SA,ULTRAPAR    -ON      NM,SAO
MTSK14.NYM,MTS Future MAY 2014 Trading Ses,NYM
X4N1425.NYM,X4 Future JUL 25 2014 Trading S,NYM
SFNN1420.NYM,SFN Future JUL 20 2014 Trading ,NYM
V2U14.NYB,Russell 2000 Value Index Mini F,NYB
GCJ15.CMX,Gold Apr 15,CMX
QUK15.NYM,Unleaded Gasoline miNY Futures.,NYM
QXBM19.NYM,QXB Future JUN 2019 Trading Ses,NYM
VO3GV4.EX,VO3G OCT 14        ,EUX
H7XH14.CME,Weather Heating Degree Day Port,CME
VXNJ1409.NYM,VXN Future APR 09 2014 Trading ,NYM
QMN18.NYM,Crude Oil miNY Futures.Jul-2018,NYM
ZJLX1408.NYM,ZJL Future NOV 08 2014,NYM
PWLF1525.NYM,PWL Future JAN 25 2015 Trading ,NYM
IDLK1407.NYM,IDL Future MAY 07 2014 Trading ,NYM
MXLU1428.NYM,MXL Future SEP 28 2014 Trading ,NYM
AI5F15.NYM,AI5 Future JAN 2015 Trading Ses,NYM
1JF1507.NYM,1J Future JAN 07 2015 Trading S,NYM
Z7H15.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
FSTRH5.EX,FSTR MAR 15        ,EUX
SYV1409.NYM,Natural Gas Waha Swing Futures.,NYM
B2KU1416.NYM,B2K Future SEP 16 2014,NYM
U4H15.NYM,future for U4. March. 2015. tra,NYM
W0Q1413.NYM,W0 Future AUG 13 2014 Trading S,NYM
YRPK1428.NYM,YRP Future MAY 28 2014 Trading ,NYM
Q7F1512.NYM,Q7 Future JAN 12 2015 Trading S,NYM
NSQM1411.NYM,NSQ Future JUN 11 2014 Trading ,NYM
ECDH15.CME,Euro FX / Canadian Dollar Cross,CME
PRJ14.CME,PR Future APR 2014,CME
HAV15.CME,Weather Monthly Heating Degree ,CME
OPOX1407.NYM,OPO Future NOV 07 2014,NYM
OADF1510.NYM,OAD Future JAN 10 2015 Trading ,NYM
22G1504.NYM,22 Future FEB 04 2015 Trading S,NYM
AFEM1420.NYM,AFE Future JUN 20 2014,NYM
SNZ1401.NYM,Natural Gas Henry Hub Swing Fut,NYM
AR0V1415.NYM,AR0 Future OCT 15 2014,NYM
YGZ15.CBT,Mini Gold Futures.Dec-2015,CBT
MSDU1405.NYM,MSD Future SEP 05 2014,NYM
J8H1416.NYM,J8 Future MAR 16 2014 Trading S,NYM
DFVU14.CME,DFV Future SEP 2014 Trading Ses,CME
J3U1401.NYM,J3 Future SEP 01 2014 Trading S,NYM
L5F15.NYM,PJM PPL Zone Peak Calendar Mont,NYM
KM3X1402.NYM,KM3 Future NOV 02 2014,NYM
X0N13.NYM,,
TRZ18.NYM,Transcontinental Gas Pipeline C,NYM
42J1410.NYM,Daily or weekly future for 42. ,NYM
KUQ15.CME,Weather Monthly Cooling Degree ,CME
X0H14.NYM,X0 Future MAR 2014 Trading Sess,NYM
ZTSK18.NYM,future for ZTS. May. 2018. trad,NYM
KWSH14.CBT,future for KWS. March. 2014. tr,CBT
GCMN14.NYM,GCM Future JUL 2014,NYM
T8K1402.NYM,Michcon Natural Gas Swing Swap ,NYM
EWH16.NYM,East/West Fuel Oil Spread Swap ,NYM
B6LN15.NYM,B6L Future JUL 2015 Trading Ses,NYM
XRM14.NYM,Northern Rockies Natural Gas Pi,NYM
X6Z1431.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
X7M1406.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
NPV24.NYM,Henry Hub Penultimate Swap Futu,NYM
SNV1420.NYM,Natural Gas Henry Hub Swing Fut,NYM
T7F1531.NYM,Tennessee 500 Leg Natural Gas S,NYM
X3H1403.NYM,X3 Future MAR 03 2014,NYM
U8V1405.NYM,CIG Rockies Natural Gas Swing S,NYM
CZKH16.CME,Czech Koruna Futures Settlement,CME
4CFF17-3.SI,4CF future for January 2017. be,SES
HBQ15.NYM,Henry Hub Basis Swap Futures.Au,NYM
J8X1408.NYM,J8 Future NOV 08 2014,NYM
KSVH15.NYB,CAD/USD 100 - NYCC - Mar15,NYB
WOLH1421.NYM,WOL Future MAR 21 2014 Trading ,NYM
NDH16.CME,E-Mini Nasdaq 100 Mar 16,CME
QVLV1418.NYM,QVL Future OCT 18 2014,NYM
POLX1401.NYM,POL Future NOV 01 2014,NYM
MRGU14.NYB,mini MSCI USA Growth Index Futu,NYB
EDU16-2.SI,ED future for September 2016. b,SES
VF1V14.CME,Weather Jacksonville Intl Airpo,CME
LAPX1420.NYM,LAP Future NOV 20 2014 Trading ,NYM
ZSF16.CBT,Soybean Futures Settlement Only,CBT
NLH16.NYM,Natural Gas Pipeline (NGPL) Mid,NYM
MLEM15.NYB,mini MSCI EM Latin Amer Index F,NYB
VDLZ1410.NYM,VDL Future DEC 10 2014,NYM
E6MJ1401.NYM,E6M Future APR 01 2014 Trading ,NYM
POLF1510.NYM,POL Future JAN 10 2015 Trading ,NYM
E2N14.NYM,National Balancing Point (NBP) ,NYM
H22U14.CME,Weather Chicago Weekly Average ,CME
SSK1430.NYM,Natural Gas Chicago Swing Futur,NYM
X4J1416.NYM,X4 Future APR 16 2014,NYM
EULX1406.NYM,Daily or weekly future for EUL.,NYM
A6XH1407.NYM,A6X Future MAR 07 2014 Trading ,NYM
SLV1431.NYM,Natural Gas El Paso. Permian Sw,NYM
XJTU17.NYM,XJT Future SEP 2017 Trading Ses,NYM
YWFZ1419.NYM,YWF Future DEC 19 2014 Trading ,NYM
X3V1430.NYM,Daily or weekly future for X3. ,NYM
KJJ15-2.SI,KJ future for April 2015. being,SES
ZJLH1404.NYM,ZJL Future MAR 04 2014,NYM
SSF1512.NYM,Natural Gas Chicago Swing Futur,NYM
X5M1417.NYM,X5 Future JUN 17 2014 Trading S,NYM
R2:BTTL3T.SA,BATTISTELLA -ON,SAO
J6U1417.NYM,J6 Future SEP 17 2014,NYM
G9M15.CME,Weather European Monthly Cumula,CME
X9J1422.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
IDLM1415.NYM,IDL Future JUN 15 2014 Trading ,NYM
PHK14-C.SI,,
GZV18.NYM,Gasoil Crack Spread Calendar Sw,NYM
AUOZ18.NYM,AUO Future DEC 2018,NYM
X5Q1317.NYM,,
MPXJ15.NYM,MPX Future APR 2015 Trading Ses,NYM
NFGU1402.NYM,NFG Future SEP 02 2014,NYM
ENPU1415.NYM,ENP Future SEP 15 2014,NYM
TAF1529-C.BO,,
HJV15.NYM,Michigan Hub Off-Peak LMP Swap ,NYM
CAYZ15.NYM,NYMEX WTI Crude Oil 1 month cal,NYM
ABSN1411.NYM,ABS Future JUL 11 2014,NYM
KHN16.NYM,NYISO G Off-Peak Futures.Jul-20,NYM
PSKZ1409.NYM,PSK Future DEC 09 2014,NYM
UBU14.CBT,future for UB. September. 2014.,CBT
KSRQ1414.NYM,KSR Future AUG 14 2014 Trading ,NYM
U8N1428.NYM,CIG Rockies Natural Gas Swing S,NYM
M4Z1411.NYM,M4 Future DEC 11 2014,NYM
A32F1520.NYM,A32 Future JAN 20 2015 Trading ,NYM
K4LV17.NYM,K4L Future OCT 2017 Trading Ses,NYM
X3Z1327.NYM,,
AW6V17.NYM,AW6 Future OCT 2017 Trading Ses,NYM
J6V1420.NYM,J6 Future OCT 20 2014,NYM
CSX20.NYM,West Texas Intermediate Crude O,NYM
FTLZ1430.NYM,FTL Future DEC 30 2014 Trading ,NYM
1NH14.NYM,future for 1N. March. 2014. tra,NYM
YWFU1407.NYM,YWF Future SEP 07 2014,NYM
PWPZ1411.NYM,Daily or weekly future for PWP.,NYM
NSQN1407.NYM,NSQ Future JUL 07 2014,NYM
8WG1413.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
K4U14.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
U4H14.NYM,future for U4. March. 2014. tra,NYM
PXH1428.NYM,NGPL. Midcontinent Swing Swap F,NYM
8WZ1423.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
SNJ1409.NYM,Natural Gas Henry Hub Swing Fut,NYM
AFEV1420.NYM,AFE Future OCT 20 2014,NYM
KIH17.NYM,ISO New England Off-Peak LMP Sw,NYM
EXAE14L.AT,HELEX DEC 14       ,ATH
K3LJ16.NYM,K3L Future APR 2016 Trading Ses,NYM
YRWU1405.NYM,YRW Future SEP 05 2014,NYM
YHFQ1422.NYM,YHF Future AUG 22 2014,NYM
BYZ15.NYM,WTI-Brent Bullet Swap Futures.D,NYM
T7K1428.NYM,Tennessee 500 Leg Natural Gas S,NYM
SVK1406.NYM,Natural Gas Panhandle Swing Fut,NYM
KFVZ14.CME,future for KFV. December. 2014.,CME
U7Q1405.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
T7N1406.NYM,Tennessee 500 Leg Natural Gas S,NYM
GVP7.AX,Base Load Quarterly $300 Cap El,ASX
K5M14.CME,Weather Cooling Degree Day Dall,CME
OADX1419.NYM,OAD Future NOV 19 2014 Trading ,NYM
H23Z14.CME,Weather Chicago Weekly Average ,CME
T7X1422.NYM,Tennessee 500 Leg Natural Gas S,NYM
AM1K1405.NYM,AM1 Future MAY 05 2014 Trading ,NYM
E3G16.NYM,PJM BGE Zone Peak Calendar Mont,NYM
KSRG1421.NYM,KSR Future FEB 21 2014,NYM
CIG17.NYM,Natural Gas CIG Futures.Feb-201,NYM
HPDV1422.NYM,Daily or weekly future for HPD.,NYM
XTCQ15.NYM,future for XTC. August. 2015. t,NYM
A8OH1419.NYM,A8O Future MAR 19 2014 Trading ,NYM
A6WK1412.NYM,A6W Future MAY 12 2014 Trading ,NYM
AVZV1413.NYM,AVZ Future OCT 13 2014,NYM
X5H1425.NYM,X5 Future MAR 25 2014 Trading S,NYM
WPPFG4.EX,,
NSQM1425.NYM,NSQ Future JUN 25 2014 Trading ,NYM
EWBZ1402.NYM,EWB Future DEC 02 2014 Trading ,NYM
VXNU1313.NYM,,
7VK1412.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
ZMF17.CBT,Soybean Meal Futures Settlement,CBT
AVKV1403.NYM,AVK Future OCT 03 2014,NYM
JPH14.NYM,PJM Off-Peak LMP Swap Futures.M,NYM
NBBF1522.NYM,NBB Future JAN 22 2015 Trading ,NYM
MIRF15.CME,MIR Future JAN 2015 Trading Ses,CME
NYTU1424.NYM,NYT Future SEP 24 2014,NYM
FPNM17.NYM,FPN Future JUN 2017 Trading Ses,NYM
ZKUG1425.NYM,ZKU Future FEB 25 2014,NYM
EMCU1419.NYM,EMC Future SEP 19 2014,NYM
RXH14.CBT,Dow Jones U.S. Real Estate Inde,CBT
B2KF1529.NYM,B2K Future JAN 29 2015 Trading ,NYM
NMK14.NYM,Tennessee 500 Leg Basis (Natura,NYM
CIH14.NYM,Natural Gas CIG Futures.Mar-201,NYM
RBGV14.NYM,RBG Future OCT 2014,NYM
X8J1402.NYM,X8 Future APR 02 2014 Trading S,NYM
UFZN14.CBT,future for UFZ. July. 2014. tra,CBT
A5Z15.NYM,EIA Flat Tax On-Highway Diesel ,NYM
MCL.BH15.NYB,mini MSCI Canada Index BIC - IC,NYB
H2X14.NYM,ISO New England Internal Hub 5 ,NYM
QVLG1420.NYM,QVL Future FEB 20 2014,NYM
7VV1422.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
9FNK15.NYM,9FN Future MAY 2015 Trading Ses,NYM
DBBN1430.NYM,DBB Future JUL 30 2014,NYM
AESK1409.NYM,AES Future MAY 09 2014 Trading ,NYM
KUX14-C.SI,,
H51Q14.CME,Weather Dallas-Forth Worth Week,CME
L9F17.NYM,ISO New England West Central Ma,NYM
F5C.MDD,FIAT MAR 15        ,MDD
5ZK17.NYM,Columbia Gulf Mainline Natural ,NYM
A1KH1414.NYM,A1K Future MAR 14 2014 Trading ,NYM
P8M14.NYM,ISO New England North East Mass,NYM
X4U1330.NYM,,
VH2U14.CME,Weather Los Angeles Downtown US,CME
U6V17.NYM,ISO New England internal hub 5m,NYM
X8Z1317.NYM,,
VXNU1411.NYM,VXN Future SEP 11 2014,NYM
AKRF1522.NYM,AKR Future JAN 22 2015 Trading ,NYM
ZSTF1525.NYM,ZST Future JAN 25 2015 Trading ,NYM
APN4.AX,S&P;/ASX 200 Index July 2014 (da,ASX
PQM4.AX,Peak Load Electricity Queenslan,ASX
RBBQ16.NYM,RBB Future AUG 2016 Trading Ses,NYM
OODF1510.NYM,OOD Future JAN 10 2015 Trading ,NYM
X2U1311.NYM,,
QVLZ1415.NYM,QVL Future DEC 15 2014 Trading ,NYM
OJN15.NYB,Orange Juice Jul 15,NYB
A32H1425.NYM,A32 Future MAR 25 2014 Trading ,NYM
1SV1413.NYM,1S Future OCT 13 2014,NYM
Y9U1417.NYM,Y9 Future SEP 17 2014,NYM
ZLH1526-C.BO,,
CSJ18.NYM,West Texas Intermediate Crude O,NYM
43U1403.NYM,Daily or weekly future for 43. ,NYM
U8K1421.NYM,CIG Rockies Natural Gas Swing S,NYM
8WJ1417.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
HOV14.NYM,Heating Oil Oct 14,NYM
ZSTZ1408.NYM,ZST Future DEC 08 2014,NYM
V4V15.CME,Weather Edmonton Monthly CAT Fu,CME
EAEZ1408.NYM,EAE Future DEC 08 2014,NYM
CILG15.NYM,future for CIL. February. 2015.,NYM
R2:RDTR3T.SA,REDENTOR    -ON,SAO
63Z1415.NYM,Daily or weekly future for 63. ,NYM
KRQ15.CME,Weather Monthly Cooling Degree ,CME
J4LJ14.NYM,J4L Future APR 2014 Trading Ses,NYM
MDU15-2.SI,MD future for September 2015. b,SES
QGG14.NYM,Natural Gas miNY Futures.Feb-20,NYM
GLIV18.NYM,GLI Future OCT 2018 Trading Ses,NYM
EWBK1420.NYM,EWB Future MAY 20 2014 Trading ,NYM
PWQ19.NYM,Centerpoint Basis Swap Futures.,NYM
H3NU15.NYM,H3N Future SEP  2015 Trading Se,NYM
YRPU1422.NYM,YRP Future SEP 22 2014,NYM
U6G14.NYM,ISO New England internal hub 5m,NYM
F3U1405.NYM,Jet Fuel Cargoes CIF NWE BALMO ,NYM
L1F15.NYM,PLM Western Hub Peak Calendar M,NYM
ARH5.AX,S&P;/ASX 200 Resources Index Fut,ASX
LAFU1415.NYM,LAF Future SEP 15 2014,NYM
PSKN1412.NYM,PSK Future JUL 12 2014 Trading ,NYM
DBBQ1412.NYM,DBB Future AUG 12 2014 Trading ,NYM
MSDX1407.NYM,MSD Future NOV 07 2014 Trading ,NYM
LHK16.CME,Lean Hogs May 16,CME
OXV1418.NYM,NGPL. Texok Swing Swap Futures.,NYM
HHZ19.NYM,Natural Gas (Last-day) - Financ,NYM
BZF17.NYM,Brent Crude Oil Last Day Future,NYM
W9U1403.NYM,Malin Natural Gas Swing Swap Fu,NYM
V3LJ16.NYM,V3L Future APR 2016 Trading Ses,NYM
X7K1406.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
ZSTH1430.NYM,ZST Future MAR 30 2014 Trading ,NYM
A3NU14.NYM,A3N Future SEP 2014,NYM
X8J1417.NYM,X8 Future APR 17 2014,NYM
MEEU1424.NYM,MEE Future SEP 24 2014,NYM
V2M15.CME,Weather European Seasonal Cumul,CME
VHX15.CME,Weather Los Angeles Downtown US,CME
UDF1514.NYM,Northern Illinois Hub Daily Fut,NYM
AI4M1428.NYM,AI4 Future JUN 28 2014,NYM
PMZ16.NYM,Permian Basis Swap Futures.Dec-,NYM
T7X1408.NYM,Tennessee 500 Leg Natural Gas S,NYM
WOLV1306.NYM,,
ISMU14.NYB,US Soybean Meal Futures - NYCC ,NYB
M4F1502.NYM,M4 Future JAN 02 2015 Trading S,NYM
EJN16.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
X8V1423.NYM,X8 Future OCT 23 2014,NYM
BHX15.NYM,Heating Oil - Financial Futures,NYM
RSHGH5.EX,RSHG MAR 15        ,EUX
H12G14.CME,Weather Atlanta Weekly Average ,CME
KSRQ1420.NYM,KSR Future AUG 20 2014,NYM
JMLM16.NYM,JML Future JUN 2016 Trading Ses,NYM
HOBG15.NYM,future for HOB. February. 2015.,NYM
IDZ14-2.SI,ID future for December 2014. be,SES
EIAGM4.EX,EIAG JUN 14        ,EUX
ABXX1428.NYM,ABX Future NOV 28 2014 Trading ,NYM
3VV1428.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
AR4G1425.NYM,AR4 Future FEB 25 2014,NYM
8WH1428.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
PDLH1417.NYM,PDL Future MAR 17 2014 Trading ,NYM
AFHK19.NYM,AFH Future MAY 2019 Trading Ses,NYM
AUF15-C.SI,,
Y9J1430.NYM,Y9 Future APR 30 2014 Trading S,NYM
SYF1511.NYM,Natural Gas Waha Swing Futures.,NYM
SLF1519.NYM,Natural Gas El Paso. Permian Sw,NYM
6LU19.CME,Brazilian Real Futures.Sep-2019,CME
MELG17.NYM,MEL Future FEB 2017 Trading Ses,NYM
VLDN1407.NYM,VLD Future JUL 07 2014 Trading ,NYM
3VG1407.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
H81F15.CME,Weather Tucson Weekly Average T,CME
ZALM1417.NYM,ZAL Future JUN 17 2014 Trading ,NYM
PWPM1402.NYM,Daily or weekly future for PWP.,NYM
T8Q1429.NYM,Michcon Natural Gas Swing Swap ,NYM
ETV15.NYM,European Gsoil 10 PPM Rdam Barg,NYM
ZJLM1411.NYM,ZJL Future JUN 11 2014 Trading ,NYM
YHEV15.NYM,YHE Future OCT 2015 Trading Ses,NYM
EVP4.AX,Base Load Calender Month Electr,ASX
MMH19.NYM,New York Harbor Residual Fuel 1,NYM
JDX1407.NYM,Pennsylvania-New Jersey-Marylan,NYM
MEBQ1404.NYM,Daily or weekly future for MEB.,NYM
NSXZ1405.NYM,NSX Future DEC 05 2014,NYM
STLF1530.NYM,STL Future JAN 30 2015 Trading ,NYM
GOFK15-C.SI,,
FCF1529-C.BO,,
D0V15.CME,Weather European Monthly Heatin,CME
ZKUN1402.NYM,ZKU Future JUL 02 2014,NYM
B1J1404.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
MPEN14.NYM,MPE Future JUL 2014,NYM
3VH1403.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
H3F15.CME,Weather Heating Degree Day Cinc,CME
ESG5.AX,Base Load Calender Month Electr,ASX
W5N1430.NYM,W5 Future JUL 30 2014,NYM
R2:BHGR3T.SA,BHG         -ON      NM,SAO
Z9Q16.NYM,PJM AEP Dayton hub 5 mw peak ca,NYM
A4LF19.NYM,A4L Future JAN 2019,NYM
T7H1415.NYM,Tennessee 500 Leg Natural Gas S,NYM
XRG14.NYM,,
QVLQ1419.NYM,QVL Future AUG 19 2014,NYM
NPGM21.NYM,Henry Hub Penultimate Futures.J,NYM
VVUGX4.EX,VVUG NOV 14        ,EUX
GNLK1420.NYM,GNL Future MAY 20 2014 Trading ,NYM
POLM1416.NYM,POL Future JUN 16 2014 Trading ,NYM
T6U1410.NYM,Transco Zone 3 Natural Gas Swin,NYM
YRPX1425.NYM,YRP Future NOV 25 2014 Trading ,NYM
GWD4.AX,Greasy (21 Micron) Wool April 2,ASX
NQU16.NYM,Tennessee Zone 0 Basis (Natural,NYM
8FN14.NYM,Transco Zone 2 Natural Gas Basi,NYM
PWLZ1430.NYM,PWL Future DEC 30 2014 Trading ,NYM
H42H14.CME,Weather New York Weekly Average,CME
NYMQ14.CME,Housing (CSIs) New York Futures,CME
G5U16.CME,Weather European Monthly Cumula,CME
Y03Z14.CME,Y03 Future DEC 2014,CME
Y9G1425.NYM,Y9 Future FEB 25 2014,NYM
7XK1420.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
X4F1507.NYM,X4 Future JAN 07 2015 Trading S,NYM
YHFU1423.NYM,YHF Future SEP 23 2014 Trading ,NYM
3VX1427.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
R2:CTIP3T.SA,CETIP       -ON      NM,SAO
EULV1402.NYM,Daily or weekly future for EUL.,NYM
NMH15.NYM,Tennessee 500 Leg Basis (Natura,NYM
NFQ14.NYM,MichCon Natural Gas Basis Swap ,NYM
AB7Z1409.NYM,AB7 Future DEC 09 2014 Trading ,NYM
42Z1411.NYM,Daily or weekly future for 42. ,NYM
LELZ1429.NYM,LEL Future DEC 29 2014 Trading ,NYM
C8F1507.NYM,C8 Future JAN 07 2015 Trading S,NYM
T6M1425.NYM,Transco Zone 3 Natural Gas Swin,NYM
T6N1424.NYM,Transco Zone 3 Natural Gas Swin,NYM
VXNM1413.NYM,VXN Future JUN 13 2014 Trading ,NYM
HEN15.CME,Lean Hogs Futures.Jul-2015,CME
KEN16.CBT,future for KE. July. 2016. trad,CBT
AI4H1410.NYM,AI4 Future MAR 10 2014 Trading ,NYM
8GV1416.NYM,Premium Unleaded Gasoline 10ppm,NYM
DOBU1423.NYM,DOB Future SEP 23 2014,NYM
D4M17.NYM,NYISO Zone J5 MW Off-Peak Calen,NYM
VZM1405.NYM,Gulf Coast 3% Fuel Oil Balmo Fu,NYM
AVLM16.NYM,AVL Future JUN 2016 Trading Ses,NYM
VXNK1431.NYM,VXN Future MAY 31 2014 Trading ,NYM
RVRJ15.NYM,RVR Future APR 2015 Trading Ses,NYM
EEDH18.CME,future for EED. March. 2018. tr,CME
A1MF1509.NYM,A1M Future JAN 09 2015 Trading ,NYM
CIZ14.NYM,Natural Gas CIG Futures.Dec-201,NYM
7VN1403.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
KCMN15.CME,KCM Future JUL 2015,CME
J2N15.NYM,PJM JCPL Zone Peak Calendar Mon,NYM
RGFK15-3.SI,RGF future for May 2015. being ,SES
NYGN1415.NYM,NYG Future JUL 15 2014,NYM
63F1520.NYM,63 Future JAN 20 2015 Trading S,NYM
GVP8.AX,Base Load Quarterly $300 Cap El,ASX
AP4V16.NYM,AP4 Future OCT 2016 Trading Ses,NYM
ZXYV14.NYM,NYMEX RBOB Crack Spread (Synthe,NYM
K4LJ17.NYM,K4L Future APR 2017 Trading Ses,NYM
AKRH1407.NYM,AKR Future MAR 07 2014 Trading ,NYM
LFJK15.CME,LFJ Future MAY 2015,CME
NHV17.NYM,Houston Ship Channel Basis Swap,NYM
E6MK1413.NYM,E6M Future MAY 13 2014 Trading ,NYM
R6Q17.NYM,ISO New England West Central Ma,NYM
STRM15.NYM,STR Future JUN 2015 Trading Ses,NYM
XZ4Z17.NYM,future for XZ4. December. 2017.,NYM
LTG1426-C.BO,,
AMLU17.NYM,AML Future SEP 2017 Trading Ses,NYM
A1GV1421.NYM,A1G Future OCT 21 2014,NYM
U7M1424.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
SSH1411.NYM,Natural Gas Chicago Swing Futur,NYM
AR3X15.NYM,AR3 Future NOV 2015 Trading Ses,NYM
X9K1429.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
WPLV1329.NYM,,
EFFG1425.NYM,EFF Future FEB 25 2014,NYM
MJBN14.NYM,MJB Future JUL 2014,NYM
A1GK1402.NYM,A1G Future MAY 02 2014 Trading ,NYM
AKHK17.NYM,AKH Future MAY 2017,NYM
FHU15.NYM,WTS (Argus) vs. WTI Spread Trad,NYM
V3Z14.CME,Weather Colorado Springs Munici,CME
NENV19.NYM,NEN Future OCT 2019 Trading Ses,NYM
VACHX4.EX,VACH NOV 14        ,EUX
VZJ1411.NYM,Gulf Coast 3% Fuel Oil Balmo Fu,NYM
WQV14.NYM,Gasoil 0.1 Rdam Barges v. ICE G,NYM
KZJ1415.NYM,European Naphtha Balmo Futures.,NYM
GBBX1407.NYM,GBB Future NOV 07 2014 Trading ,NYM
B8F1521.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
9AX15.NYM,SoCal City-Gate Basis Contract ,NYM
NYBG1424.NYM,NYB Future FEB 24 2014,NYM
TJ7U1403.NYM,TJ7 Future SEP 03 2014,NYM
UXF18.NYM,UxC Uranium U308 Swap Futures.J,NYM
H04N14.CME,Weather Las Vegas Weekly Averag,CME
HHQ14.NYM,Natural Gas (Last-day) - Financ,NYM
GDKG15.CME,Class IV Milk Futures Settlemen,CME
Z5PK17.NYM,Z5P Future MAY 2017 Trading Ses,NYM
SFNH1419.NYM,SFN Future MAR 19 2014 Trading ,NYM
C8F1506.NYM,C8 Future JAN 06 2015 Trading S,NYM
U7X1426.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
95XH15.NYM,95X Future MAR 2015 Trading Ses,NYM
EFFZ1424.NYM,EFF Future DEC 24 2014 Trading ,NYM
SLJ1403.NYM,Natural Gas El Paso. Permian Sw,NYM
SDZ16.NYM,Singapore Fuel Oil Spread Swap ,NYM
VDZ1423.NYM,AEP-Dayton Hub Daily Futures.De,NYM
SEJ18.NYM,Singapore 380cst Fuel Oil Swap ,NYM
SYX1402.NYM,Natural Gas Waha Swing Futures.,NYM
Z1G15.NYM,future for Z1. February. 2015. ,NYM
GLH14.NYM,Columbia Gulf Onshore Basis Swa,NYM
H5X14.CME,Weather Heating Degree Day Dall,CME
AK6Z1425.NYM,AK6 Future DEC 25 2014 Trading ,NYM
AVUN1422.NYM,AVU Future JUL 22 2014,NYM
NFN14.NYM,MichCon Natural Gas Basis Swap ,NYM
C4ZK1414.NYM,C4Z Future MAY 14 2014 Trading ,NYM
TRJ17.NYM,Transcontinental Gas Pipeline C,NYM
A1V1426.NYM,TCO Natural Gas Swing Swap Futu,NYM
VMV15.NYM,AEP-Dayton Hub Monthly Futures.,NYM
3VZ1402.NYM,Gasoil 10ppm Cargoes CIF NWE vs,NYM
IBEG22.NYM,IBE Future FEB 2022 Trading Ses,NYM
VSNV1412.NYM,VSN Future OCT 12 2014,NYM
KRX1420.NYM,European 3.5% Fuel Oil Rotterda,NYM
UDLJ1402.NYM,UDL Future APR 02 2014,NYM
FNC4F.MDD,FINMEC JUN 14      ,MDD
N9H15.NYM,PJM Western Hub Off-Peak Calend,NYM
EFMX16.NYM,EFM Future NOV 2016 Trading Ses,NYM
U8N1417.NYM,CIG Rockies Natural Gas Swing S,NYM
YHEX15.NYM,YHE Future NOV 2015 Trading Ses,NYM
QCK15.CMX,Copper miNY Futures.May-2015,CMX
8XNF17.NYM,8XN Future JAN 2017 Trading Ses,NYM
AJSX15.NYM,AJS Future NOV 2015 Trading Ses,NYM
Y9Q1405.NYM,Y9 Future AUG 05 2014 Trading S,NYM
PTLU1425.NYM,PTL Future SEP 25 2014 Trading ,NYM
